Він лисий, але виглядає дуже привабливо;He's bald, but he looks very handsome;0001--Adam_Stone--He_s_bald__but_he_looks_very_handsome.mp3;
Мій дідусь полисів, коли йому було лише тридцять п'ять;My grandfather went bald when he was only thirty-five;0002--Jane--My_grandfather_went_bald_when_he_was_only_thirty_five.mp3;
Ти думаєш, що полисієш у майбутньому?;Do you think you will go bald in the future?;0003--Shelley_Clear_and_confident_British_fe--Do_you_think_you_will_go_bald_in_the_future_.mp3;
Вона не змогла його впізнати, бо він був лисий і не мав окулярів;She couldn't recognise him because he was bald and had no glasses;0004--Archer--She_couldn_t_recognise_him_because_he_was_bald_and_had_no_glasses.mp3;
Якби я був лисим, я б, мабуть, носив капелюх постійно;If I were bald, I would probably wear a hat all the time;0005--Amelia--If_I_were_bald__I_would_probably_wear_a_hat_all_the_time.mp3;
Він ще не лисий, але його волосся рідшає;"He's not bald yet, but his hair is getting thinner";0006--Jane--He_s_not_bald_yet__but_his_hair_is_getting_thinner.mp3;
У нього довга борода, як у Санта Клауса;He has a long beard, like Santa Claus;0007--James_British_Professional_Smooth--He_has_a_long_beard__like_Santa_Claus.mp3;
Мій брат відростив бороду під час локдауну;My brother grew a beard during the lockdown;0008--Grandfather_Joe_Gentle__warm___wise--My_brother_grew_a_beard_during_the_lockdown.mp3;
Ти надаєш перевагу чоловікам з бородою чи поголеним?;Do you prefer men with a beard or clean-shaven?;0009--Eastend_Steve--Do_you_prefer_men_with_a_beard_or_clean_shaven_.mp3;
Він збрив бороду вчора, і тепер виглядає молодше;He shaved his beard yesterday, and now he looks younger;0010--Rachel_M_Pro_British_Radio_Presenter--He_shaved_his_beard_yesterday__and_now_he_looks_younger.mp3;
Якщо ти тримаєш бороду короткою, вона виглядає охайною;If you keep your beard short, it looks tidy;0011--Elizabeth_Professional_British_Narrator--If_you_keep_your_beard_short__it_looks_tidy.mp3;
Його борода була вся в снігу після довгої прогулянки;His beard was full of snow after the long walk;0012--Adam_Stone--His_beard_was_full_of_snow_after_the_long_walk.mp3;
Вони купили великий будинок біля Лондона;They bought a big house near London;0013--Lucy_Fresh___Casual--They_bought_a_big_house_near_London.mp3;
Наприкінці цієї вулиці є великий супермаркет;"There's a big supermarket at the end of this street";0014--Allison_inviting_and_velvety_British_ac--There_s_a_big_supermarket_at_the_end_of_this_street.mp3;
Це найбільша помилка, яку я коли-небудь робив;That's the biggest mistake I've ever made;0015--AImee_ASMR_and_Meditation--That_s_the_biggest_mistake_I_ve_ever_made.mp3;
Якби у нас був великий сад, ми б вирощували свої овочі;If we had a big garden, we would grow our own vegetables;0016--Katie_X_Call_Center_English_Female--If_we_had_a_big_garden__we_would_grow_our_own_vegetables.mp3;
Велика буря наближається сьогодні вночі, тож залишайтеся вдома;A big storm is coming tonight, so stay at home;0017--Northern_Terry--A_big_storm_is_coming_tonight__so_stay_at_home.mp3;
Чому ця сумка така велика? Я не можу її нести!;"Why is this bag so big? I can't carry it!";0018--Allison_inviting_and_velvety_British_ac--Why_is_this_bag_so_big__I_can_t_carry_it_.mp3;
Небо таке синє сьогодні, ні однієї хмаринки;The sky is so blue today, not a single cloud;0020--Elizabeth_Professional_British_Narrator--The_sky_is_so_blue_today__not_a_single_cloud.mp3;
Мій улюблений колір - синій, бо він спокійний;My favourite colour is blue because it's calm;0021--Eastend_Steve--My_favourite_colour_is_blue_because_it_s_calm.mp3;
Він пофарбував стіни у своїй спальні у світло-синій;He painted his bedroom walls light blue;0022--Grandfather_Joe_Gentle__warm___wise--He_painted_his_bedroom_walls_light_blue.mp3;
Чому ти виглядаєш таким сумним? Щось сталося?;Why are you looking so blue? Did something happen?;0023--Amelia--Why_are_you_looking_so_blue__Did_something_happen_.mp3;
Якщо я побачу синю машину зовні, я знатиму, що ти приїхав;"If I see a blue car outside, I'll know you arrived";0024--Samara--If_I_see_a_blue_car_outside__I_ll_know_you_arrived.mp3;
Вона розумна і завжди отримує хороші оцінки в школі;She is clever and always gets good marks at school;0025--Blondie_Conversational--She_is_clever_and_always_gets_good_marks_at_school.mp3;
Мій пес дуже розумний - він може відкрити двері сам(ч. роду);My dog is very clever - he can open the door by himself;0026--Bradford--My_dog_is_very_clever___he_can_open_the_door_by_himself.mp3;
Це була розумна ідея - забронювати квитки онлайн;That was a clever idea to book tickets online;0027--Blondie_Conversational--That_was_a_clever_idea_to_book_tickets_online.mp3;
"Він розумний у ремонті комп'ютерів, але не дуже ладнає з людьми";He's clever at fixing computers, but not so good with people;0028--Elizabeth_Professional_British_Narrator--He_s_clever_at_fixing_computers__but_not_so_good_with_people.mp3;
Якби ти був бвльш розумніший з грошима, у тебе не було б боргів;If you were more clever with money, you wouldn't have debts;0029--Adam_Stone--If_you_were_more_clever_with_money__you_wouldn_t_have_debts.mp3;
Я не думаю, що це розумно - їхати так швидко під дощем;"I don't think it's clever to drive so fast in the rain";0030--Archie_English_teen_youth--I_don_t_think_it_s_clever_to_drive_so_fast_in_the_rain.mp3;
У неї кучеряве чорне волосся, як у її мами;She has curly black hair like her mother;0031--Axell_British_YouTube_Personality--She_has_curly_black_hair_like_her_mother.mp3;
Моє волосся було пряме, але воно стало кучерявим після дощу ;My hair was straight, but it became curly after the rain;0032--Amelia--My_hair_was_straight__but_it_became_curly_after_the_rain.mp3;
Чи надаєш ти перевагу кучерявому чи прямому волоссю?;Do you prefer curly or straight hair?;0033--Bradford--Do_you_prefer_curly_or_straight_hair_.mp3;
У маленької дівчинки є кучеряві світлі кучері, якими усі захоплюються;The little girl has curly blond curls that everyone admires;0034--Elizabeth_Professional_British_Narrator--The_little_girl_has_curly_blond_curls_that_everyone_admires.mp3;
Якби у мене було кучеряве волосся, мені не потрібно було б користуватися феном;If I had curly hair, I wouldn't need to use a hairdryer;0035--James_British_Professional_Smooth--If_I_had_curly_hair__I_wouldn_t_need_to_use_a_hairdryer.mp3;
Він виглядав кумедно у кучерявій перуці на костюмованій вечірці;He looked funny in a curly wig at the costume party;0036--Samara--He_looked_funny_in_a_curly_wig_at_the_costume_party.mp3;
Моя сестра - екстраверт, вона любить знайомитися з новими людьми;My sister is an extravert, she loves meeting new people;0037--Allison_inviting_and_velvety_British_ac--My_sister_is_an_extravert__she_loves_meeting_new_people.mp3;
Екстраверт - це хтось, хто отримує енергію від спілкування з іншими;An extravert is someone who gets energy from talking to others;0038--Katie_X_Call_Center_English_Female--An_extravert_is_someone_who_gets_energy_from_talking_to_others.mp3;
Він такий екстраверт - почав танцювати прямо посеред вулиці;He's such an extravert - he started dancing in the middle of the street;0039--Shelley_Clear_and_confident_British_fe--He_s_such_an_extravert___he_started_dancing_in_the_middle_of_the_stre.mp3;
Ти більше екстраверт чи інтроверт?;Are you more of an extravert or an introvert?;0040--Lucy_Fresh___Casual--Are_you_more_of_an_extravert_or_an_introvert_.mp3;
<div>Вона стала більш екстравертною після того, як приєдналася до драматичного гуртка</div>;She became more extravert after she joined the drama club;0041--Johnny_Kid_Serious--She_became_more_extravert_after_she_joined_the_drama_club.mp3;
Якби я був екстравертом, я б насолоджувався великими вечірками більше;If I were an extravert, I would enjoy big parties more;0042--Amelia--If_I_were_an_extravert__I_would_enjoy_big_parties_more.mp3;
Він був товстим будучи дитиною, але зараз він стрункий і спортивний;He was fat as a child, but now he's slim and sporty;0043--Grandfather_Joe_Gentle__warm___wise--He_was_fat_as_a_child__but_now_he_s_slim_and_sporty.mp3;
Fat означає мати більшу вагу тіла, ніж це є здоровим;Fat means having more body weight than is healthy;0044--Archer--_Fat__means_having_more_body_weight_than_is_healthy.mp3;
Моя кішка така товста, що не може застрибнути на диван;"My cat is so fat that she can't jump on the sofa";0045--Samara--My_cat_is_so_fat_that_she_can_t_jump_on_the_sofa.mp3;
Люди часто їдять фастфуд і швидко товстіють;People often eat fast food and get fat quickly;0046--Johnny_Kid_Serious--People_often_eat_fast_food_and_get_fat_quickly.mp3;
Ти думаєш, що бути товстим - це лише через їжу чи також через спосіб життя?;Do you think being fat is only about food, or also about lifestyle?;0047--Archer--Do_you_think_being_fat_is_only_about_food__or_also_about_lifestyle_.mp3;
Якби я їв шоколад щодня, то, мабуть, погладшав би;If I ate chocolate every day, I would probably get fat;0048--Archer--If_I_ate_chocolate_every_day__I_would_probably_get_fat.mp3;
Наші сусіди дуже привітні й завжди вітаються;Our neighbours are very friendly and always say hello;0049--Archer--Our_neighbours_are_very_friendly_and_always_say_hello.mp3;
Friendly описує когось(людину), яка добра й з нею легко спілкуватися;Friendly describes someone who is kind and easy to talk to;0050--Johnny_Kid_Serious--_Friendly__describes_someone_who_is_kind_and_easy_to_talk_to.mp3;
Продавець був привітний і допоміг мені вибрати куртку;The shop assistant was friendly and helped me choose a jacket;0051--Amelia--The_shop_assistant_was_friendly_and_helped_me_choose_a_jacket.mp3;
Якщо ти будеш привітним, люди захочуть з тобою працювати;If you are friendly, people will want to work with you;0053--Elizabeth_Professional_British_Narrator--If_you_are_friendly__people_will_want_to_work_with_you.mp3;
Учитель був привітний, коли ти попросив допомоги?;Was the teacher friendly when you asked for help?;0054--Northern_Terry--Was_the_teacher_friendly_when_you_asked_for_help_.mp3;
Той фільм був дуже смішний, я не міг перестати сміятися;"That film was really funny, I couldn't stop laughing";0055--Jane--That_film_was_really_funny__I_couldn_t_stop_laughing.mp3;
Funny означає щось, що змушує тебе сміятися або посміхатися;Funny means something that makes you laugh or smile;0056--AImee_ASMR_and_Meditation--_Funny__means_something_that_makes_you_laugh_or_smile.mp3;
Мій молодший брат розповів смішну історію за вечерею;My little brother told a funny story at dinner;0057--Elizabeth_Professional_British_Narrator--My_little_brother_told_a_funny_story_at_dinner.mp3;
Ти знаєш якісь смішні жарти англійською?;Do you know any funny jokes in English?;0058--Northern_Terry--Do_you_know_any_funny_jokes_in_English_.mp3;
Кумедно(Дивно), як швидко минає час, коли ти щасливий;It's funny how quickly time passes when you're happy;0059--Allison_inviting_and_velvety_British_ac--It_s_funny_how_quickly_time_passes_when_you_re_happy.mp3;
Якби я був такий смішний, як він, я б став коміком;If I were funny like him, I would be a comedian;0060--Archie_English_teen_youth--If_I_were_funny_like_him__I_would_be_a_comedian.mp3;
Моя тітка щедра - вона завжди приносить нам подарунки;My aunt is generous - she always brings us gifts;0061--Archie_English_teen_youth--My_aunt_is_generous___she_always_brings_us_gifts.mp3;
Щедра людина любить давати іншим, без очикування чогось взамін;A generous person likes giving to others without expecting anything back;0062--Adam_Stone--A_generous_person_likes_giving_to_others_without_expecting_anything_back.mp3;
Він був достатньо щедрим, щоб заплатити за обід усіх;"He was generous enough to pay for everyone's lunch";0063--Katie_X_Call_Center_English_Female--He_was_generous_enough_to_pay_for_everyone_s_lunch.mp3;
Чому багаті люди не завжди щедрі?;Why are rich people not always generous?;0064--Johnny_Kid_Serious--Why_are_rich_people_not_always_generous_.mp3;
Вона зробила щедрий внесок у місцеву лікарню;She made a generous donation to the local hospital;0065--Adam_Stone--She_made_a_generous_donation_to_the_local_hospital.mp3;
Якщо ти будеш щедрим на свій час(готовий витрачати свій час на інших), люди це оцінять;If you are generous with your time, people will appreciate it;0066--Katie_X_Call_Center_English_Female--If_you_are_generous_with_your_time__people_will_appreciate_it.mp3;
Вона працьовита студентка і навчається щовечора;She's a hard-working student and studies every evening;0067--Grandfather_Joe_Gentle__warm___wise--She_s_a_hard_working_student_and_studies_every_evening.mp3;
Hard-working описує людину, яка працює з енергією та старанням;Hard-working describes someone who works with energy and effort;0068--Archer--_Hard_working__describes_someone_who_works_with_energy_and_effort.mp3;
Мій батько дуже працьовитий - він ніколи не приходить додому раніше 7-ї вечора;My father is very hard-working - he never comes home before seven p.m.;0069--Northern_Terry--My_father_is_very_hard_working___he_never_comes_home_before_7_p_m.mp3;
Люди у твоїй країні працьовиті чи більш розслаблені?;Are people in your country hard-working or more relaxed?;0070--Alexander--Are_people_in_your_country_hard_working_or_more_relaxed_.mp3;
Якщо ти працьовитий, ти можеш досягти майже всього;If you are hard-working, you can achieve almost anything;0071--James_British_Professional_Smooth--If_you_are_hard_working__you_can_achieve_almost_anything.mp3;
Він виглядає втомленим, бо наполегливо працював увесь тиждень;"He looks tired because he's been hard-working all week";0072--Jane--He_looks_tired_because_he_s_been_hard_working_all_week.mp3;
Дякую, що допоміг мені - ти дуже добрий;Thank you for helping me - you are very kind;0073--Lucy_Fresh___Casual--Thank_you_for_helping_me___you_are_very_kind.mp3;
Kind означає бути привітним і турботу про інших людей;Kind means being friendly and caring about other people;0074--Lucy_Fresh___Casual--_Kind__means_being_friendly_and_caring_about_other_people.mp3;
Моя вчителька добра, але також дуже сувора щодо домашніх завдань;My teacher is kind, but also very strict about homework;0075--Alexander--My_teacher_is_kind__but_also_very_strict_about_homework.mp3;
Чи було б це добре з вашого боку відкрити вікно?;Would it be kind of you to open the window?;0076--Johnny_Kid_Serious--Would_it_be_kind_of_you_to_open_the_window_.mp3;
Якщо ти добрий до тварин, вони будуть довіряти тобі;If you are kind to animals, they will trust you;0077--Allison_inviting_and_velvety_British_ac--If_you_are_kind_to_animals__they_will_trust_you.mp3;
Вона була достатньо доброю, щоб показати мені дорогу до вокзалу;She was kind enough to show me the way to the station;0078--Elizabeth_Professional_British_Narrator--She_was_kind_enough_to_show_me_the_way_to_the_station.mp3;
Він такий лінивий, що не хоче навіть помити посуд;He's so lazy, he doesn't even want to wash the dishes;0079--Rachel_M_Pro_British_Radio_Presenter--He_s_so_lazy__he_doesn_t_even_want_to_wash_the_dishes.mp3;
Lazy описує людину, яка не любить працювати чи щось робити;"Lazy describes someone who doesn't like working or doing things";0080--Katie_X_Call_Center_English_Female--_Lazy__describes_someone_who_doesn_t_like_working_or_doing_things.mp3;
Моя кішка лінива зранку, але дуже активна вночі;My cat is lazy in the morning but very active at night;0081--Johnny_Kid_Serious--My_cat_is_lazy_in_the_morning_but_very_active_at_night.mp3;
Чому ти поводишся так ліниво сьогодні?(тимчасовий характер поведінки);Why are you being so lazy today?;0082--Jane--Why_are_you_being_so_lazy_today_.mp3;
Якщо ти залишишся лінивим, то не складеш іспит;"If you stay lazy, you won't pass the exam";0083--Adam_Stone--If_you_stay_lazy__you_won_t_pass_the_exam.mp3;
Я відчував себе лінивим у неділю  і залишався у ліжку до полудня;I felt lazy on Sunday and stayed in bed until noon;0084--Jane--I_felt_lazy_on_Sunday_and_stayed_in_bed_until_noon.mp3;
Вони вирушили в довгу подорож через Європу;They went on a long journey across Europe;0085--Northern_Terry--They_went_on_a_long_journey_across_Europe.mp3;
Long означає щось, що вимірюється великою відстанню або часом;Long means something that measures a great distance or time;0086--Grandfather_Joe_Gentle__warm___wise--_Long__means_something_that_measures_a_great_distance_or_time.mp3;
Її волоcся дуже довге, воно майже дістає до її талії;Her hair is very long, it almost reaches her waist;0087--Archie_English_teen_youth--Her_hair_is_very_long__it_almost_reaches_her_waist.mp3;
<div>Минуло багато часу відтоді, як ми востаннє бачилися</div>;It's been a long time since we last met;0088--Eastend_Steve--It_s_been_a_long_time_since_we_last_met.mp3;
Якщо зустріч буде довгою, ми можемо зробити коротку перерву;If the meeting is long, we can take a short break;0089--AImee_ASMR_and_Meditation--If_the_meeting_is_long__we_can_take_a_short_break.mp3;
Скільки часу займає дорога до Лондона потягом?;How long does it take to get to London by train?;0090--Alexander--How_long_does_it_take_to_get_to_London_by_train_.mp3;
Не будь грубим(злим) до свого молодшого брата;Don't be mean to your little brother;0091--Samara--Don_t_be_mean_to_your_little_brother.mp3;
Mean описує людину, яка недобра або нещедра;Mean describes someone who is unkind or not generous;0092--James_British_Professional_Smooth--_Mean__describes_someone_who_is_unkind_or_not_generous.mp3;
Вона сказала злу річ, і це образило мої почуття;She said a mean thing, and it hurt my feelings;0093--Lucy_Fresh___Casual--She_said_a_mean_thing__and_it_hurt_my_feelings.mp3;
Він виглядає привітним, але іноді він може бути досить злим;He looks friendly, but sometimes he can be quite mean;0094--Grandfather_Joe_Gentle__warm___wise--He_looks_friendly__but_sometimes_he_can_be_quite_mean.mp3;
Якщо ти будеш злим до людей, вони не захочуть допомагати тобі;"If you are mean to people, they won't want to help you";0095--Grandfather_Joe_Gentle__warm___wise--If_you_are_mean_to_people__they_won_t_want_to_help_you.mp3;
Чому він такий грубий, коли говорить з офіціантами?;Why is he so mean when he talks to waiters?;0096--Mia_Moore_Studio_Presenter--Why_is_he_so_mean_when_he_talks_to_waiters_.mp3;
У нього густі чорні вуса;He has a thick black moustache;0097--Katie_X_Call_Center_English_Female--He_has_a_thick_black_moustache.mp3;
Вуса - це волосся, яке росте над верхньою губою чоловіка;"A moustache is hair that grows above a man's upper lip";0098--Bradford--A_moustache_is_hair_that_grows_above_a_man_s_upper_lip.mp3;
Мій дядько збрив вуса після двадцяти років;My uncle shaved off his moustache after twenty years;0099--Archie_English_teen_youth--My_uncle_shaved_off_his_moustache_after_twenty_years.mp3;
Якби у мене були вуса, я б, мабуть, виглядав старше;"If I had a moustache, I'd probably look older";0101--Grandfather_Joe_Gentle__warm___wise--If_I_had_a_moustache__I_d_probably_look_older.mp3;
Він має зайву вагу, бо їсть занадто багато фастфуду;"He's overweight because he eats too much fast food";0103--Jane--He_s_overweight_because_he_eats_too_much_fast_food.mp3;
Overweight означає важчий ніж вважається здоровим;Overweight means heavier than is considered healthy;0104--Axell_British_YouTube_Personality--_Overweight__means_heavier_than_is_considered_healthy.mp3;
<div>Лікар сказав, що я був трохи з надмірною вагою</div>;The doctor said I was slightly overweight;0105--Amelia--The_doctor_said_I_was_slightly_overweight.mp3;
У твоїй країні багато людей із зайвою вагою?;Are there many overweight people in your country?;0106--Samara--Are_there_many_overweight_people_in_your_country_.mp3;
Якщо ти перестанеш тренуватися, ти можеш стати повним(із зайвою вагою);If you stop exercising, you may become overweight;0107--Katie_X_Call_Center_English_Female--If_you_stop_exercising__you_may_become_overweight.mp3;
Вона почувалася нещасною, бо її пес мав зайву вагу;She felt unhappy because her dog was overweight;0108--Katie_X_Call_Center_English_Female--She_felt_unhappy_because_her_dog_was_overweight.mp3;
Бібліотека завжди тиха, тому ти можеш навчатися там.;The library is always quiet, so you can study there;0109--Rachel_M_Pro_British_Radio_Presenter--The_library_is_always_quiet__so_you_can_study_there_.mp3;
Quiet означає створювати мало або зовсім не створювати шуму;Quiet means making little or no noise;0110--Eastend_Steve--_Quiet__means_making_little_or_no_noise_.mp3;
Вона тиха людина й мало говорить у компанії людей(не говорить багато у групах).;She's a quiet person and doesn't talk much in groups;0111--Blondie_Conversational--She_s_a_quiet_person_and_doesn_t_talk_much_in_groups_.mp3;
Будь тихий, немовля спить!;Be quiet, the baby is sleeping!;0112--Mia_Moore_Studio_Presenter--Be_quiet__the_baby_is_sleeping_.mp3;
Якщо вулиця буде тихою сьогодні ввечері, ми зможемо добре поспати.(У нас буде можливість добре виспатися);If the street is quiet tonight, we can sleep well;0113--Axell_British_YouTube_Personality--If_the_street_is_quiet_tonight__we_can_sleep_well_.mp3;
Чи був офіс тихим, коли ти прийшов сьогодні зранку?;Was the office quiet when you arrived this morning?;0114--Alexander--Was_the_office_quiet_when_you_arrived_this_morning_.mp3;
Вона одягла червону сукню на вечірку.;She wore a red dress to the party;0115--Johnny_Kid_Serious--She_wore_a_red_dress_to_the_party_.mp3;
Red — це колір крові та стиглої полуниці.;Red is the colour of blood and ripe strawberries;0116--Shelley_Clear_and_confident_British_fe--_Red__is_the_colour_of_blood_and_ripe_strawberries_.mp3;
Його обличчя почервоніло, коли всі подивилися на нього.;His face turned red when everyone looked at him;0117--Johnny_Kid_Serious--His_face_turned_red_when_everyone_looked_at_him_.mp3;
Я купив червону парасольку, бо її добре видно;I bought a red umbrella because it's easy to see;0118--Jane--I_bought_a_red_umbrella_because_it_s_easy_to_see_.mp3;
