Він лисий, але виглядає дуже привабливо;He's bald, but he looks very handsome;0001--Adam_Stone--He_s_bald__but_he_looks_very_handsome.mp3;
Якщо світлофор червоний, потрібно зупинитися.;If the traffic light is red, you must stop;0119--Shelley_Clear_and_confident_British_fe--If_the_traffic_light_is_red__you_must_stop_.mp3;
Чому твої очі такі червоні?;Why are your eyes so red?;0120--Shelley_Clear_and_confident_British_fe--Why_are_your_eyes_so_red_.mp3;
Вона виглядає серйозною, але насправді дуже смішна.;She looks serious, but actually she's very funny;0121--Bradford--She_looks_serious__but_actually_she_s_very_funny_.mp3;
Serious означає не жартівливий, важливий або такий, що показує глибокі думки.;Serious means not joking, important, or showing deep thought;0122--Johnny_Kid_Serious--_Serious__means_not_joking__important__or_showing_deep_thought_.mp3;
Він зробив серйозну помилку на роботі вчора.;He made a serious mistake at work yesterday;0123--Rachel_M_Pro_British_Radio_Presenter--He_made_a_serious_mistake_at_work_yesterday_.mp3;
Ти серйозно, чи просто жартуєш?;Are you serious, or are you just joking?;0124--Samara--Are_you_serious__or_are_you_just_joking_.mp3;
Якщо це серйозна проблема, слід зателефонувати лікарю.;If it's a serious problem, you should call the doctor;0125--Bradford--If_it_s_a_serious_problem__you_should_call_the_doctor_.mp3;
Вона завжди дуже серйозна перед іспитом.;She's always very serious before an exam;0126--Axell_British_YouTube_Personality--She_s_always_very_serious_before_an_exam_.mp3;
Він досить низький, але дуже сильний.;He is quite short, but very strong;0127--Rachel_M_Pro_British_Radio_Presenter--He_is_quite_short__but_very_strong_.mp3;
Short означає невисокий на зріст або нетривалий у довжині/часі.;Short means not tall in height, or not long in length/time;0128--James_British_Professional_Smooth--_Short__means_not_tall_in_height__or_not_long_in_length_time_.mp3;
Ця спідниця занадто коротка для школи.;This skirt is too short for school;0129--Allison_inviting_and_velvety_British_ac--This_skirt_is_too_short_for_school_.mp3;
Урок був короткий, лише тридцять хвилин.;The lesson was short, only thirty minutes;0130--Lucy_Fresh___Casual--The_lesson_was_short__only_thirty_minutes_.mp3;
Якщо твоя промова буде короткою, люди уважно слухатимуть.;If your speech is short, people will listen carefully;0131--Lucy_Fresh___Casual--If_your_speech_is_short__people_will_listen_carefully_.mp3;
Чому твоє волосся таке коротке тепер?;Why is your hair so short now?;0132--Katie_X_Call_Center_English_Female--Why_is_your_hair_so_short_now_.mp3;
Новий учень дуже сором'язливий і мало говорить.;The new student is very shy and doesn't talk much;0133--Mia_Moore_Studio_Presenter--The_new_student_is_very_shy_and_doesn_t_talk_much_.mp3;
Shy описує людину, хто нервує або почувається некомфортно(ніяково) серед людей;Shy describes someone who is nervous or uncomfortable with people;0134--Adam_Stone--_Shy__describes_someone_who_is_nervous_or_uncomfortable_with_people_.mp3;
Моя молодша сестра була сором'язливою спочатку, але потім почала гратися.;My little sister was shy at first, but then she started playing;0135--Alexander--My_little_sister_was_shy_at_first__but_then_she_started_playing_.mp3;
"Ти сором'язливий, коли знайомишся з незнайомими людьми?";Are you shy when you meet strangers?;0136--Allison_inviting_and_velvety_British_ac--Are_you_shy_when_you_meet_strangers_.mp3;
Якщо ти сором'язливий, то важче говорити англійською на публіці.;If you are shy, it's harder to speak English in public;0137--Archer--If_you_are_shy__it_s_harder_to_speak_English_in_public_.mp3;
Він виглядав сором'язливим, коли дава(робив) свою першу презентацію.;He looked shy when he gave his first presentation;0138--Shelley_Clear_and_confident_British_fe--He_looked_shy_when_he_gave_his_first_presentation_.mp3;
Вона струнка, бо тренується щодня.;She is slim because she exercises every day;0139--Eastend_Steve--She_is_slim_because_she_exercises_every_day_.mp3;
Slim означає худий у привабливий спосіб.;Slim means thin in an attractive way;0140--Lucy_Fresh___Casual--_Slim__means_thin_in_an_attractive_way_.mp3;
Він виглядав струнким у тому новому костюмі.;He looked slim in that new suit;0141--Alexander--He_looked_slim_in_that_new_suit_.mp3;
Мої шанси виграти в лотерею дуже малі(не такі великі як очикую);My chances of winning the lottery are very slim;0142--Archie_English_teen_youth--My_chances_of_winning_the_lottery_are_very_slim_.mp3;
Якщо хочеш залишатися струнким, уникай їсти забагато цукру;If you want to stay slim, avoid eating too much sugar;0143--Lucy_Fresh___Casual--If_you_want_to_stay_slim__avoid_eating_too_much_sugar_.mp3;
Вона завжди була стрункою чи нещодавно схудла?;Was she always slim, or did she lose weight recently?;0144--James_British_Professional_Smooth--Was_she_always_slim__or_did_she_lose_weight_recently_.mp3;
Straight означає не вигнутий, без згинів чи поворотів;Straight means not curved, without bends or turns;0146--Archie_English_teen_youth--_Straight__means_not_curved__without_bends_or_turns_.mp3;
Іди прямо вперед, і ти побачиш автостанцію ліворуч від тебе.;Go straight ahead and you'll see the bus station on your left;0147--Archie_English_teen_youth--Go_straight_ahead_and_you_ll_see_the_bus_station_on_your_left_.mp3;
Він дав мені прямолінійну відповідь, без жартів цього разу .;He gave me a straight answer, no jokes this time;0148--Allison_inviting_and_velvety_British_ac--He_gave_me_a_straight_answer__no_jokes_this_time_.mp3;
Якби дорога була прямою, подорож була б набагато швидшою.;If the road were straight, the journey would be much faster;0149--Shelley_Clear_and_confident_British_fe--If_the_road_were_straight__the_journey_would_be_much_faster_.mp3;
Чи є річка Темза прямою, чи вона звивається через Лондон?;Is the River Thames straight or does it curve through London?;0150--Mia_Moore_Studio_Presenter--Is_the_River_Thames_straight_or_does_it_curve_through_London_.mp3;
Я зробив дурну помилку у своєму тесті з математики.;I made a stupid mistake in my maths test;0151--Axell_British_YouTube_Personality--I_made_a_stupid_mistake_in_my_maths_test_.mp3;
Stupid означає нерозумний, який демонструє відсутність здорового глузду.;Stupid means not clever, showing a lack of good sense.;0152--Archer--_Stupid__means_not_clever__showing_a_lack_of_good_sense_.mp3;
Не називай людей дурними, це недобре.;Don't call people stupid, it's not kind;0153--Archer--Don_t_call_people_stupid__it_s_not_kind_.mp3;
Він почувався дурнем, коли забув свій квиток на потяг удома.;He felt stupid when he forgot his train ticket at home;0154--Rachel_M_Pro_British_Radio_Presenter--He_felt_stupid_when_he_forgot_his_train_ticket_at_home_.mp3;
Якщо ти так швидко їдеш під дощем — це нерозумно й небезпечно.;If you drive so fast in the rain, it's stupid and dangerous;0155--Mia_Moore_Studio_Presenter--If_you_drive_so_fast_in_the_rain__it_s_stupid_and_dangerous_.mp3;
Це було нерозумно з мого боку — вірити тій старій рекламі?;Was it stupid of me to believe that old advert?;0156--Mia_Moore_Studio_Presenter--Was_it_stupid_of_me_to_believe_that_old_advert_.mp3;
Talkative описує людину, яка любить багато говорити.;Talkative describes someone who likes speaking a lot;0158--Eastend_Steve--_Talkative__describes_someone_who_likes_speaking_a_lot_.mp3;
Наш таксист у Лондоні був дуже балакучим і розповідав нам смішні історії.;Our taxi driver in London was really talkative and told us funny stories;0159--Archie_English_teen_youth--Our_taxi_driver_in_London_was_really_talkative_and_told_us_funny_stories_.mp3;
Ти балакучий, коли знайомишся з новими людьми, чи більш тихий?;Are you talkative when you meet new people, or more quiet?;0160--Amelia--Are_you_talkative_when_you_meet_new_people__or_more_quiet_.mp3;
Він став більш балакучим після пінти у пабі.;He became more talkative after a pint at the pub;0161--Elizabeth_Professional_British_Narrator--He_became_more_talkative_after_a_pint_at_the_pub_.mp3;
Якби вона не була такою балакучою, зустріч закінчилася б раніше.;If she weren't so talkative, the meeting would finish earlier;0162--Blondie_Conversational--If_she_weren_t_so_talkative__the_meeting_would_finish_earlier_.mp3;
Він дуже високий, набагато вищий за свого молодшого брата.;He's very tall, much taller than his younger brother;0163--Samara--He_s_very_tall__much_taller_than_his_younger_brother_.mp3;
Tall означає мати быльше за середній зріст.;Tall means having a greater than average height;0164--Jane--_Tall__means_having_a_greater_than_average_height_.mp3;
Шард у Лондоні — найвища будівля у ЮК.;The Shard in London is the tallest building in the UK;0165--Archie_English_teen_youth--The_Shard_in_London_is_the_tallest_building_in_the_UK_.mp3;
Мій друг достатньо високий, щоб грати у баскетбол за його шкільну команду;My friend is tall enough to play basketball for his school team;0166--Archie_English_teen_youth--My_friend_is_tall_enough_to_play_basketball_for_his_school_team_.mp3;
Учитель був високий чи низький? Я не можу згадати;Was the teacher tall or short? I can't remember;0167--Grandfather_Joe_Gentle__warm___wise--Was_the_teacher_tall_or_short__I_can_t_remember_.mp3;
Він виглядає дуже худим, бо він не їсть багато;He looks very thin because he doesn't eat much;0168--Grandfather_Joe_Gentle__warm___wise--He_looks_very_thin_because_he_doesn_t_eat_much_.mp3;
Thin означає мати мало жиру або неширокий;Thin means having little fat or not wide;0169--Shelley_Clear_and_confident_British_fe--_Thin__means_having_little_fat_or_not_wide_.mp3;
Вона одягла тонке пальто, хоча на вулиці було холодно.;She wore a thin coat, even though it was cold outside;0170--Elizabeth_Professional_British_Narrator--She_wore_a_thin_coat__even_though_it_was_cold_outside_.mp3;
Папір занадто тонкий, ти можеш бачити через нього;The paper is too thin, you can see through it;0171--Shelley_Clear_and_confident_British_fe--The_paper_is_too_thin__you_can_see_through_it_.mp3;
Якщо ти продовжиш їсти лише салати, ти станеш дуже худим.;If you keep eating only salads, you'll become very thin;0172--Lucy_Fresh___Casual--If_you_keep_eating_only_salads__you_ll_become_very_thin_.mp3;
Чому лід такий тонкий на озері  цього року?;Why is the ice so thin on the lake this year?;0173--Jane--Why_is_the_ice_so_thin_on_the_lake_this_year_.mp3;
Продавець був непривітний і не хотів допомагати.;The shop assistant was unfriendly and didn't want to help;0174--Archie_English_teen_youth--The_shop_assistant_was_unfriendly_and_didn_t_want_to_help_.mp3;
Unfriendly означає недобрий, неприємний або негостинний.;Unfriendly means not kind, not pleasant, or not welcoming;0175--Axell_British_YouTube_Personality--_Unfriendly__means_not_kind__not_pleasant__or_not_welcoming_.mp3;
Їхні сусіди непривітні й ніколи не вітаються.;Their neighbours are unfriendly and never say hello;0176--James_British_Professional_Smooth--Their_neighbours_are_unfriendly_and_never_say_hello_.mp3;
Він кинув на мене непривітний погляд, коли я поставив питання.;He gave me an unfriendly look when I asked a question;0177--Lucy_Fresh___Casual--He_gave_me_an_unfriendly_look_when_I_asked_a_question_.mp3;
Якщо люди непривітні, важко заводити нових друзів.;If people are unfriendly, it's hard to make new friends;0178--James_British_Professional_Smooth--If_people_are_unfriendly__it_s_hard_to_make_new_friends_.mp3;
Офіціант справді був непривітний чи ти просто був втомлений?;Was the waiter really unfriendly, or were you just tired?;0179--Grandfather_Joe_Gentle__warm___wise--Was_the_waiter_really_unfriendly__or_were_you_just_tired_.mp3;
Було недобре з його боку сміятися з її помилки.;It was unkind of him to laugh at her mistake;0180--Archie_English_teen_youth--It_was_unkind_of_him_to_laugh_at_her_mistake_.mp3;
Unkind означає не добрий, недружній або образливий.;Unkind means not kind, unfriendly, or hurtful;0181--Bradford--_Unkind__means_not_kind__unfriendly__or_hurtful_.mp3;
Вона отримала недобрий коментар у соцмережах.;She got an unkind comment on social media;0182--Katie_X_Call_Center_English_Female--She_got_an_unkind_comment_on_social_media_.mp3;
Учитель був суворим, але ніколи не був недобрим.;The teacher was strict but never unkind;0183--Jane--The_teacher_was_strict_but_never_unkind_.mp3;
Якщо ти недоброзичливий(жорстокий) до тварин, люди не будуть тебе поважати.;If you are unkind to animals, people won't respect you;0184--Adam_Stone--If_you_are_unkind_to_animals__people_won_t_respect_you_.mp3;
Хіба не було це трохи недобрим ігнорувати його так?;Wasn't it a bit unkind to ignore him like that?;0185--Northern_Terry--Wasn_t_it_a_bit_unkind_to_ignore_him_like_that_.mp3;
Вона дуже приваблива і має гарну усмішку.;She's very attractive and has a lovely smile;0186--James_British_Professional_Smooth--She_s_very_attractive_and_has_a_lovely_smile_.mp3;
Attractive означає приємний на вигляд або цікавий.;Attractive means pleasing to look at or interesting;0187--Mia_Moore_Studio_Presenter--_Attractive__means_pleasing_to_look_at_or_interesting_.mp3;
Він працює у привабливій старій будівлі в Оксфорді.;He works in an attractive old building in Oxford;0188--James_British_Professional_Smooth--He_works_in_an_attractive_old_building_in_Oxford_.mp3;
Та пропозиція роботи звучить привабливо через гарну зарплату.;That job offer sounds attractive because of the good salary;0189--Archer--That_job_offer_sounds_attractive_because_of_the_good_salary_.mp3;
Якщо ти вдягнешся охайно, ти виглядатимеш більш привабливо на співбесіді.;If you dress smartly, you'll look more attractive at the interview;0190--Katie_X_Call_Center_English_Female--If_you_dress_smartly__you_ll_look_more_attractive_at_the_interview_.mp3;
Ти вважаєш Лондон привабливим містом для життя?;Do you think London is an attractive city to live in?;0191--Shelley_Clear_and_confident_British_fe--Do_you_think_London_is_an_attractive_city_to_live_in_.mp3;
Це гарний день, давай підемо гуляти в парк.;It's a beautiful day, let's go for a walk in the park;0192--Allison_inviting_and_velvety_British_ac--It_s_a_beautiful_day__let_s_go_for_a_walk_in_the_park_.mp3;
Beautiful означає дуже гарненький(милий), що дарує задоволення почуттям;Beautiful means very pretty, giving pleasure to the senses;0193--Johnny_Kid_Serious--_Beautiful__means_very_pretty__giving_pleasure_to_the_senses_.mp3;
Вона одягла гарну сукню на весілля.;She wore a beautiful dress at the wedding;0194--Adam_Stone--She_wore_a_beautiful_dress_at_the_wedding_.mp3;
Шотландії має красиві гори й озера.;Scotland has beautiful mountains and lakes;0195--Lucy_Fresh___Casual--Scotland_has_beautiful_mountains_and_lakes_.mp3;
Якщо погода залишиться гарною, ми влаштуємо пікнік.;If the weather stays beautiful, we'll have a picnic;0196--Johnny_Kid_Serious--If_the_weather_stays_beautiful__we_ll_have_a_picnic_.mp3;
Хіба та музична композиція не була абсолютно прекрасною?;Wasn't that piece of music absolutely beautiful?;0197--Amelia--Wasn_t_that_piece_of_music_absolutely_beautiful_.mp3;
У неї довге світле волосся, як у її мами.;She has long blonde hair, like her mother;0198--Bradford--She_has_long_blonde_hair__like_her_mother_.mp3;
Blonde описує волосся яке є світло-жовтого кольору.;Blonde describes hair that is light yellow in colour;0199--Axell_British_YouTube_Personality--_Blonde__describes_hair_that_is_light_yellow_in_colour_.mp3;
У старих голлівудських фільмах багато світловолосих акторів.;There are many blonde actors in old Hollywood films;0200--Archer--There_are_many_blonde_actors_in_old_Hollywood_films_.mp3;
Моя подруга стала блондинкою минулого літа, і це їй пасує.;My friend went blonde last summer and it suits her;0201--James_British_Professional_Smooth--My_friend_went_blonde_last_summer_and_it_suits_her_.mp3;
Якщо ти пофарбуєш волосся у блонд, воно потребуватиме більше догляду.;If you dye your hair blonde, it will need more care;0202--Northern_Terry--If_you_dye_your_hair_blonde__it_will_need_more_care_.mp3;
Учителька була блондинка чи брюнетка? Я не пам'ятаю.;Was the teacher blonde or brunette? I don't remember;0203--Adam_Stone--Was_the_teacher_blonde_or_brunette__I_don_t_remember_.mp3;
Він дуже гарний на вигляд і завжди привертає увагу.;He's very good-looking and always gets attention;0204--Bradford--He_s_very_good_looking_and_always_gets_attention_.mp3;
Good-looking означає привабливий на вигляд.;Good-looking means attractive in appearance;0205--Elizabeth_Professional_British_Narrator--_Good_looking__means_attractive_in_appearance_.mp3;
"Пара виглядала гарно(гарною на вигляд) на своїх весільних фото.";The couple looked good-looking in their wedding photos;0206--Samara--The_couple_looked_good_looking_in_their_wedding_photos_.mp3;
Вона думає, її сусід привабливий(гарно виглядаючий), але трохи неприязний;She thinks her neighbour is good-looking but a bit unfriendly;0207--Northern_Terry--She_thinks_her_neighbour_is_good_looking_but_a_bit_unfriendly_.mp3;
Ти згоден, що він гарний на вигляд, чи не дуже?;"Do you agree that he's good-looking, or not really?";0209--Amelia--Do_you_agree_that_he_s_good_looking__or_not_really_.mp3;
Він високий, гарний чоловік із темним волоссям.;He's a tall, handsome man with dark hair;0210--Allison_inviting_and_velvety_British_ac--He_s_a_tall__handsome_man_with_dark_hair_.mp3;
Handsome зазвичай описує привабливого чоловіка.;Handsome usually describes an attractive man;0211--Elizabeth_Professional_British_Narrator--_Handsome__usually_describes_an_attractive_man_.mp3;
Актор виглядав дуже гарним у тому класичному британському фільмі.;The actor looked very handsome in that classic British film;0212--Johnny_Kid_Serious--The_actor_looked_very_handsome_in_that_classic_British_film_.mp3;
Вона подарувала йому гарну усмішку, коли вони зустрілися.;She gave him a handsome smile when they met;0213--Lucy_Fresh___Casual--She_gave_him_a_handsome_smile_when_they_met_.mp3;
Якби він не був таким гарним, чи був би він все ще популярним?;"If he weren't so handsome, would he still be popular?";0214--Grandfather_Joe_Gentle__warm___wise--If_he_weren_t_so_handsome__would_he_still_be_popular_.mp3;
Хіба принца Вільяма не вважають гарним чоловіком у Британії?;"Isn't Prince William considered a handsome man in the UK?";0215--Amelia--Isn_t_Prince_William_considered_a_handsome_man_in_the_UK_.mp3;
Він носив чорний ремінь зі своїми джинсами.;He wore a black belt with his jeans;0216--Jane--He_wore_a_black_belt_with_his_jeans_.mp3;
Пояс - це частина одягу, яку ви носите навколо талії;A belt is a piece of clothing you wear around your waist;0217--Amelia--A_belt_is_a_piece_of_clothing_you_wear_around_your_waist_.mp3;
Шкільна форма у Британії іноді включає ремінь.;School uniforms in the UK sometimes include a belt;0218--Mia_Moore_Studio_Presenter--School_uniforms_in_the_UK_sometimes_include_a_belt_.mp3;
Можеш затягнути ремінь? Він занадто вільний.;Can you tighten the belt? It's too loose;0219--Eastend_Steve--Can_you_tighten_the_belt__It_s_too_loose_.mp3;
Якщо я не надягну ремінь, мої штани спадають.;If I don't wear a belt, my trousers fall down;0220--Mia_Moore_Studio_Presenter--If_I_don_t_wear_a_belt__my_trousers_fall_down_.mp3;
Де ти купив той шкіряний ремінь?;Where did you buy that leather belt?;0221--Grandfather_Joe_Gentle__warm___wise--Where_did_you_buy_that_leather_belt_.mp3;
Вона купила нові чоботи на зиму.;She bought new boots for the winter;0222--Alexander--She_bought_new_boots_for_the_winter_.mp3;
Чоботи — це міцне взуття, яке закриває стопи й щиколотки.;Boots are strong shoes that cover your feet and ankles;0223--Amelia--Boots_are_strong_shoes_that_cover_your_feet_and_ankles_.mp3;
У Британії люди часто носять гумові чоботи (веллінгтони), коли йде дощ.;In Britain, people often wear wellington boots when it rains;0224--Samara--In_Britain__people_often_wear_wellington_boots_when_it_rains_.mp3;
Його чоботи були брудні після прогулянки в сільській місцевості.;His boots were dirty after the walk in the countryside;0225--Archie_English_teen_youth--His_boots_were_dirty_after_the_walk_in_the_countryside_.mp3;
Якщо твої чоботи занадто малі, ноги будуть боліти.;If your boots are too small, your feet will hurt;0226--Elizabeth_Professional_British_Narrator--If_your_boots_are_too_small__your_feet_will_hurt_.mp3;
Тобі потрібні похідні черевики для цієї подорожі?;Do you need hiking boots for this trip?;0227--Jane--Do_you_need_hiking_boots_for_this_trip_.mp3;
Вона отримала срібний браслет на день народження.;She got a silver bracelet for her birthday;0228--Shelley_Clear_and_confident_British_fe--She_got_a_silver_bracelet_for_her_birthday_.mp3;
Браслет - це частина прикраси, яку ти носиш навколо твого зап’ястя;A bracelet is a piece of jewellery you wear around your wrist;0229--Rachel_M_Pro_British_Radio_Presenter--A_bracelet_is_a_piece_of_jewellery_you_wear_around_your_wrist_.mp3;
Він купив відповідні(парні) браслети для себе та своєї дівчини.;He bought matching bracelets for himself and his girlfriend;0230--Eastend_Steve--He_bought_matching_bracelets_for_himself_and_his_girlfriend_.mp3;
Тобі дозволено носити браслети у твоїй школі?;Are you allowed to wear bracelets at your school?;0231--Alexander--Are_you_allowed_to_wear_bracelets_at_your_school_.mp3;
Якщо браслет занадто тісний, його незручно носити.;If the bracelet is too tight, it's uncomfortable to wear;0232--Archer--If_the_bracelet_is_too_tight__it_s_uncomfortable_to_wear_.mp3;
Той браслет виглядає гарно з твоєю сукнею.;That bracelet looks beautiful with your dress;0233--Mia_Moore_Studio_Presenter--That_bracelet_looks_beautiful_with_your_dress_.mp3;
Він носив кепку з логотипом своєї футбольної команди.;He wore a cap with his football team's logo;0235--Adam_Stone--He_wore_a_cap_with_his_football_team_s_logo_.mp3;
Кепка — це м'який капелюх із плоским козирком спереду.;A cap is a soft hat with a flat peak at the front;0236--Northern_Terry--A_cap_is_a_soft_hat_with_a_flat_peak_at_the_front_.mp3;
Багато британських шкільних форм включають кепку.;Many British school uniforms include a cap;0237--Johnny_Kid_Serious--Many_British_school_uniforms_include_a_cap_.mp3;
